#version: 0.2
* >
Ġclos ed
o g
il e
f i
am e
Ġn ame
l ay
H CP
ĠD HCP
c ce
a b
:<*> :<*>
<*> :
l og
ic k
c ron
M D
cron d
Ġf ile
ĠC MD
i m
CP I
ĠA CPI
t ion
e as
q u
g er
ab le
ed ed
Ġsu cce
Ġsucce eded
Ġl eas
on n
onn ec
log ger
Ġt im
st art
Ġ K
el ay
ick start
ĠK ickstart
Ġ[ <*>]
k n
Ġre lay
=<*> :<*>:<*>
=<*>:<*>:<*> ,
al i
qu ali
ct l
kn own
[ '
onnec tion
Ġun known
C I
I S
O V
ĠP CI
D IS
Ġ L
w or
C OV
ĠDHCP DIS
COV ER
ĠDHCPDIS COVER
Ġ R
al l
Ġun able
i t
x in
et d
xin etd
# <*>
wor k
et work
d a
i g
Ġin ter
Ġs h
st all
#<*> #
p ost
Ġp ri
Ġf re
Ġtim e
pd ate
Ġ ch
Ġ /
Ġst art
ĠIn stall
Ġ U
Ġ- -
Ġ- >
Ġleas es
Ġn etwork
Ġus ing
Ġfre e
d r
[ <*>]
ĠC onnection
de v
S T
Ġch ang
f s
art d
u b
R E
#<*># @
a st
Ġ or
i st
fi x
us ed
Ġ o
ad dr
sm artd
' ]
E ST
Q U
ĠDHCP RE
QU EST
ĠDHCPRE QUEST
a ch
l ocal
re d
.<*>.<*> ,
om ain
Ġl ast
m o
r y
Ġstart up
pin g
iz e
Ġs ize
or y
on d
Ġd elay
s da
p ort
f er
S I
Ġu p
R Q
Ġ host
on fi
onfi g
Ġ[<*>] '
.<*> :
Ġd e
fi ed
f t
ĠM y
<*>) ,
c k
ee ping
u t
Ġs l
Ġret ry
Ġun quali
Ġsl eeping
Ġunquali fied
Ġ class
p ts
= #<*>#@
Ġn rc
local host
Ġnrc pts
Ġst at
ĠR e
re lay
ail er
Ġm ailer
= [<*>]
D e
d elay
f used
x delay
Ġ ctl
Ġ xdelay
Ġd sn
Ġ( <*>/
Ġre fused
=<*> .<*>.<*>,
Ġ[<*>] ,
fer red
De ferred
Ġctl addr
Ġ(<*>/ <*>),
Ġsh ort
sys ctl
f y
Ġm y
Ġ own
Ġ quali
Ġd omain
Ġquali fy
Ġn e
r up
rup t
Ġo f
f a
v c
Ġ r
u d
ini t
u n
Ġl o
Ġde vice
us er
= <*>'
ĠN o
li c
Ġ<*> .'
e x
Ġs et
ub lic
Ġleas e
Ġ at
Ġp ublic
Ġ<*> :<*>:<*>
re nt
ur rent
Ġc urrent
Ġin o
Ġ i
ri ver
i ed
en ied
Ġd enied
in e
Ġs ec
Ġ kernel
Ġ {
Ġa vc
Ġchang ed
ur ation
onfig uration
r ing
mo v
Ġre mov
Ġu pdate
o k
Ġw arning
Ġlo ok
Ġdirect ory
Ġsu ch
li m
d rop
p ick
post fix
post drop
pick up
. .
ig h
Ġ<*>' ]
v el
fa ce
ĠI RQ
Ġre port
in ce
Ġs ince
le vel
Ġm o
Ġ is
ĠP ro
at ed
Ġinter face
p t
Ġl ow
ĠG SI
Ġd river
Ġ "
Ġinter rupt
am p
est amp
ig n
p er
ring up
Ġs c
b ringup
g es
cce pt
hel per
user helper
Ġc onfiguration
Ġ<*> -<*>
ach ed
lim it
b or
Ġne igh
Ġneigh bor
F S
Ġ init
Ġsec ond
<*>] '
ĠRe ad
Ġa ccept
I O
Ġr un
F O
cl ud
clud ed
= <*>]'
l ine
Ġin cluded
ĠRead ing
Ġ }
Ġp id
Ġremov ing
ab l
i th
Ġw ith
Ġrun ning
V FS
e p
Ġst ep
Ġp ro
ex t
i al
<*> ,
g e
v ile
Ġpri vile
Ġprivile ges
a x
li ent
R D
Ġs da
u x
fs ck
g ist
gist er
Ġsh ut
ĠU s
d own
Ġsyn c
m ax
Ġ limit
Ġre ached
IO S
/ <*>
I N
Ġshut down
] :
en ing
M I
[' /
Ġc lient
P U
ĠC PU
ĠB IOS
ass ign
ach e
IN FO
u pdate
ĠL ist
ĠList ening
Ġ<*> )
gm ond
Ġ k
Ġc onnection
<*> -
r am
u l
ĠR RD
Ġ<*> .<*>.<*>
Ġinit ial
Ġb us
tion s
Ġop tions
Ġco m
s ion
Ġc ache
on t
g ram
ĠPro gram
Ġset up
en er
Ġ ro
Ġd o
Ġdo es
Ġt ft
Ġtft p
t ft
tft pd
in k
M P
pd ated
Ġtim estamp
Ġb e
r q
t ed
I C
Ġchang e
Ġp re
Ġsc si
X T
n al
our nal
j ournal
Ġ root
oc k
a ge
Ġinitial ized
Ġw h
Ġat t
t im
ĠE XT
in ux
d ate
Ġne w
gister ed
Ġon e
emp t
g al
m ini
m um
Ġ il
le gal
Ġwh en
Ġatt empt
mini mum
Ġil legal
Ġ ver
Ġver sion
Ġmo unt
ĠS et
ĠIn ter
' "
Ġ<*> /<*>
u th
ent ic
uth entic
ri p
ĠU S
Ġ read
<*> .<*>
h al
Ġh ub
:<*> .<*>:
Ġ<*>-<*> :<*>.<*>:
E T
us r
Ġbe hal
Ġbehal f
Ġp am
Ġu pdated
tim estamp
ĠD O
c y
ĠI D
W N
ĠDO WN
abl ed
Ġ ;
ĠL ink
Ġs w
t ing
Ġfile system
ĠL ID
Ġi de
a ck
P IC
em ory
Ġ V
Ġpro cess
is ion
ĠS M
sys init
ĠG ID
ĠG ener
ĠGener ate
t t
en cy
: '
ud it
an fs
N MP
s p
Ġ @
ĠD EL
ĠDEL L
n o
ĠP E
Ġa udit
c onnec
Ġdis connec
Ġdisconnec ted
: <*>'
Ġsu b
Ġ H
I RQ
ĠInter rupt
IRQ s
ĠUs ing
d u
du le
it y
Ġ assign
Ġassign ed
ĠIn t
Ġ( <*>
Ġm emory
Ġ rip
Ġr sp
an a
ul t
.. .'
ĠM o
.. .
<*> .<*>:
ont ext
( <*>.<*>:
(<*>.<*>: <*>):
Ġmo de
a us
aus e
ĠUs er
Ġsc ontext
ec ause
Ġb ecause
F T
K C
S FT
ĠM SFT
ĠB KC
no x
as h
e y
ĠS NMP
ĠU pdate
Ġ e
Ġstart ing
bin g
Ġ ent
ri es
Ġent ries
Ġ ex
u g
ĠF or
ĠN ET
ĠInt el
log d
h y
Ġ O
Ġa uthentic
Ġtim er
ĠPro bing
Ġ li
Ġ journal
n et
ĠUS B
Ġ gmond
t pd
Ġn tpd
ĠU n
ĠSet ting
l l
Ġsub net
v ar
l y
g fa
Ġse gfa
Ġsegfa ult
s o
C SI
l ock
p e
Ġf e
Ġl ine
ĠFor ce
ĠS CSI
v e
ack age
k ing
th h
[' <*>
t es
at ing
Ġl ost
<*> [<*>]:
Ġcom ing
Ġauthentic ated
ĠN ow
Ġk ey
Ġ all
Ġpre fix
Ġ Local
.' "
= <*>)
C onnection
Ġh ash
Ġt able
<*> ...'
ĠID E
Ġf am
il y
co l
to col
ĠRe gistered
Ġpro tocol
Ġfam ily
ĠM ana
hy s
Ġi rq
Ġro le
Ġsw eep
b as
m m
a c
Ġp hys
Ġli d
Ġ *
Ġaccept ed
O ut
Ġremov ed
Ġ :
ĠS erver
or e
p anfs
el l
Ġf il
Ġfil es
i ps
wor d
Ġby tes
up port
Ġsecond s
an n
Ġb lock
H z
r a
on so
onso le
i rq
d er
ĠS t
ĠSt art
v ision
P S
abl es
st s
Ġch ann
Ġchann el
e g
ro ll
ont roll
ontroll er
co mm
Ġm d
Ġ Host
ĠC ontroller
Ġl at
ĠC onfiguration
Ġs ource
Ġlat ency
Ġstart ed
in sts
dr v
vc drv
insts vcdrv
rit e
D T
Ġ addr
c d
cd bas
Ġd cdbas
at ch
mo unt
l ug
Ġus ec
Ġ(<*> )'
ĠM on
A PIC
Ġ en
U ID
ĠA n
ĠG UID
ist ing
Ġex isting
b er
Ġs m
ur ity
s ec
: :
S MI
p r
er pr
is es
ent erpr
.<*>.<*> .<*>
ĠSNMP v
enterpr ises
o un
Ġan d
Ġs ystem
Ġl og
p i
ĠL APIC
ac pi
Ġre gistered
[<*>] )'
p re
l inux
s c
ĠP ackage
l ib
a ges
ver t
d ri
nt p
dri ft
Ġmo dule
c a
ĠA PIC
Ġh igh
Ġ #<*>#@
ĠL og
i ts
lim its
in t
N MI
Ġ ed
Ġl int
Ġed ge
Ġn um
Ġnum ber
tt y
ra ce
Ġ $
R O
#<*># /
<*> .
el eas
Ġs erver
eleas e
Ġ id
Ġdiscover ed
Ġd own
y pe
Ġc onsole
z on
Ġ zon
et filter
b us
/ #<*>#/
Ġen abled
ĠR A
Ġblock s
Ġdi vert
ĠC om
Ġ ...
it ing
ec king
Ġc ore
Ġcom p
ĠStart ing
v al
m it
Ġor der
Ġinter val
journal d
Ġmount ed
ĠCom mit
Ġorder ed
t ern
ĠF S
Ġin tern
Ġintern al
) ,
as e
e am
t ables
Ġt eam
ĠN etfilter
e an
on f
Ġ qu
Ġf s
w a
A CPI
Ġcl ean
ut ing
wa re
Ġ[ /
Ġk journald
Ġfs ck
p am
a used
Ġc aused
Ġi p
r d
Ġw rite
Ġro uting
ĠE x
p c
ntpd ate
h t
c ision
Ġpre cision
ĠE DT
<*>.<*> -
ĠO ct
Ġ#<*>#@ <*>.<*>-
qu ency
Ġfre quency
fs et
Ġof fset
P M
c onf
ĠP PM
sys logd
Ġp ass
Ġc onfig
Ġconfig u
mo d
Ġp an
Ġloc al
Ġre start
Ġ<*>.<*>.<*> :
ĠP lug
Ġf oun
Ġfoun d
g em
ĠMana gem
ĠManagem ent
re ss
ĠSystem s
Ġd ue
is h
d ress
o ps
ish ed
ĠD E
Ġ Warning
ĠMo dule
s g
Ġs ign
Ġsign al
pro c
m sg
et c
k msg
Ġ<*> .<*>.<*>,
Ġk logd
d omain
b e
m l
Ġ<*> :<*>
A U
F AU
L T
Ġprocess ing
ĠDE FAU
ĠDEFAU LT
pre fix
iz ing
ĠUn able
h h
i rd
p art
x hh
Ġ mnt
th ca
th ird
ml xhh
part y
Ġdis abled
Ġ #<*>
Ġ #<*>#
Ġall oc
ĠT race
Ġu ops
o MI
Ġn on
Ġp ages
ĠB og
oMI PS
ĠBog oMIPS
EL inux
an d
Ġ* <*>,
ĠN etwork
M A
L B
Ġfilesystem s
=<*> )'
ĠUS ER
s ud
sud o
I FO
Ġb atch
ĠL IFO
Ġzon e
Ġg ener
f orm
ot al
Ġl un
tt ached
Ġre vision
u il
ĠP RO
ri g
et e
l ete
ern et
Ġcomp lete
ct i
le ase
ĠD river
ĠC le
unt ing
a id
ar aid
eg araid
Ġ bin
ce d
ĠS A
source s
Ġre sources
Ġfor ced
ĠCle an
Ġbin d
n etwork
ĠA ttached
Ġp ar
ĠS ELinux
Ġre gister
ĠB ring
ĠBring ing
c onfig
o l
o ot
Ġ ad
c cess
Ġm egaraid
Ġre cover
Ġrecover ing
Ġp anfs
Ġer r
Ġm et
t e
f f
-<*> '
T P
h ob
Ġm i
a ccept
Ġpass word
a uthentic
Ġ ign
or ed
es c
Ġkey word
Ġconfigu re
authentic ate
Ġign ored
rig ht
y right
ĠT o
W A
Ġ ,
Ġ ap
Ġ<*> :<*>'
Ġd esc
sm ux
ĠM IB
Ġo id
ĠMana ger
Ġsm ux
.<*>.<*>.<*> ,
Ġdesc r
cess or
sec urity
<*> .<*>.<*>
op yright
= /
Ġ X
Ġlocal host
ĠC opyright
ex iting
il ity
Ġad dress
Ġin stall
R M
Ġinstall ation
B I
I RM
Y ast
in ished
ĠT BI
ĠF IRM
ĠF inished
ĠD ell
local domain
WA RE
ĠTBI RD
ĠFIRM WARE
ĠN TP
dev el
ĠS MP
Ġa s
p ly
ĠD is
Ġb u
Ġupdate s
Ġap ply
ĠPro cessor
Ġa v
Ġav ail
! '
q ue
Ġlo ad
it ial
itial izing
it ch
Ġsw itch
Ġcom m
Ġ<*> :
i o
er io
at h
Ġp ath
er sion
ĠV ersion
l ink
ĠS upport
ĠI O
Ġprocess or
D ell
p ackage
s ps
s upport
et up
ĠDe sc
ĠR elease
update package
rip tion
sps etup
ĠDesc ription
Ġt h
b l
Ġalloc ating
bl k
_ <*>_
Ġ rhel
re lease
l p
r ating
ib rating
al ibrating
Ġlo op
lp j
G Hz
T M
e on
Ġstep ping
ĠX eon
Ġs ock
Ġsock et
tty S
ar d
T LB
Ġt ype
ĠI P
ĠM Hz
k e
ap ab
en d
L O
Ġavail able
R A
in al
Ġdis k
<*>, <*>
R C
S RC
l ob
Ġg lob
ĠIN T
OV R
Ġglob al
P ET
ĠH PET
ĠRA M
Ġb ack
Ġ al
read y
ar y
eth ernet
fix up
Ġsecond ary
apab ility
Ġal ready
Ġs o
Ġdevice s
o log
olog y
N SI
ĠA NSI
ft ware
Ġso ftware
b y
d el
ro ug
Ġ<*>, <*>
Ġs g
ĠP B
ĠRe v
ĠMo del
Ġsm artd
Ġgener ic
end or
Ġn et
Ġ* <*>'
Ġnet link
<*>/ <*>
pro be
ĠN MI
ĠCPU s
ĠA d
uil d
n il
ig inal
Ġchang ing
Ġor iginal
Ġd ri
um ing
Ġp age
.<*>.<*>.<*> '
in d
Ġqu i
a v
<*>.<*> '
ĠP ri
ĠH at
Ġch ecking
R T
Ġs pe
Ġmi ce
Ġspe ed
P I
Ġ<*> -
ĠIn itializing
Ġc f
Ġ<*>.<*>.<*> -
ĠMo unting
Ġcl ock
b uild
ot as
Ġqu otas
cti ve
R elease
a RA
an ning
ĠD ate
ĠM eg
Ġsc anning
aRA ID
ĠMeg aRAID
g b
h gb
re ating
Ġt sc
Ġr hgb
Ġqui et
ĠB oot
ĠL inux
#<*>#@ #<*>#
ĠC alibrating
ĠUn i
Ġ ib
Ġ<*> !'
ĠT otal
ĠT ype
Ġs erio
ĠM ST
ĠV endor
ĠCh ecking
er s
et ers
am eters
Ġpar ameters
v ed
c ache
ĠI PS
ĠE ST
Ġbind cache
f ul
Ġsu ccess
Ġsuccess ful
Ġsuccessful ly
ĠT op
ĠTop ology
Ġre covery
r pc
< <*>
Ġh ard
Ġhard ware
: /
g et
p an
CP U
:/ /#<*>#/
l oc
ĠS TA
R e
:<*> :
Ġde v
i dm
ap d
idm apd
M M
j ob
Ġ job
ĠU pdated
Ġ<*>-<*> -<*>'
ana cron
et ec
m r
ĠA ctive
om e
on ly
Ġm an
Ġman y
ust re
s er
que st
o ut
Ġopen ing
ĠTo o
Ġre ser
Ġreser ved
Ġtime out
t or
Ġsec tor
<*>.<*>.<*> '
i p
ĠA ll
Ġw e
sys log
l ve
Ġre so
Ġreso lve
Ġtim es
Ġh tt
ĠUn known
Ġhtt p
etec ted
ER M
f fer
T h
Ġset ting
ĠP ID
S e
ĠC li
ssion Th
Se ssionTh
ĠCli SessionTh
ĠCliSessionTh read
<<*> >
Ġp o
r ic
Ġmet a
Ġmet ric
Ġd etected
i de
d ed
I n
N A
i red
Ġre qu
Ġrequ ired
Ġbu ffer
Ġ W
Ġt ain
ĠV ol
t y
Ġt ty
p or
Ġpro be
S M
g n
ĠN FS
Ġde cl
k ip
ul l
Ġ y
Ġo ver
Ġ<*>.<*>.<*> '
T ERM
re gister
S NMP
s l
p y
p lug
ot plug
h otplug
l op
lop py
c re
or un
Ġa ut
Ġaut orun
Ġsy s
ri de
Ġ<*>.<*>.<*> -<*>
Ġover ride
) .'
ed s
Ġw a
ke up
Ġwa keup
c ro
u to
Ġaddress es
bas e
D P
r r
ĠB ad
on s
Ġ ...'
Ġli st
est abl
Ġs el
m ap
ĠEx iting
Ġcomm and
t l
oc tl
Ġlog ical
ĠRA ID
S B
Ġp er
as k
Ġ J
Ġ<*> /
Ġus e
ĠK ernel
f loppy
ĠM A
im e
Ġm pt
Ġi f
Ġex ce
P R
P l
m d
MD IS
MDIS K
e w
e en
i octl
w een
et ween
Ġb etween
Ġ im
ĠT h
ĠP A
ĠM emory
tim e
Ġim age
Ġs kip
establ ished
w rap
Ġ xinetd
ro te
ib wrap
il ed
Ġl ibwrap
Ġcomp iled
Ġload av
ĠW rote
Ġloadav g
b ps
d ing
d og
w atch
or ts
or por
ĠC orpor
ĠF ull
ĠD up
ĠM bps
ĠN IC
le x
ĠL SI
ĠU p
watch dog
ĠCorpor ation
ĠDup lex
K ernel
p h
ar ing
iz ation
s al
or king
Ġa g
Ġw orking
ĠStart ed
f st
i a
n c
in ts
sy nc
Ġm ap
Ġgener ated
Ġpo ints
fst ab
d ata
Ġre quest
Ġno w
bi os
Ġ: :
: [
s ent
Ġpre sent
R ed
S DP
c c
g cc
p ages
Ġ )
at d
st atd
re e
Ġt otal
ĠT ue
vi ded
pro vided
Ġin form
ĠL ustre
ĠR SDP
Ġo k
Ġphys ical
comm and
Ġconfigu red
Ġmpt able
Ġtotal pages
Ġinform ation
t u
v es
Ġt ask
ĠDis abled
n ew
Ġt ables
ĠD a
Ġb ase
Ġmode s
MA DT
S W
el ist
Ġzon elist
uil t
Ġzonelist s
G A
S C
l our
r ame
Ġ<*> <*>'
er e
Ġf rame
ĠT LB
ĠC reating
ĠS ca
Ġco lour
ec urity
))' ]
ĠP S
ĠB ind
Ġsynchron ization
Ġc apability
ĠL SM
ĠRe gister
Ġsec urity
Ġsw ap
ĠV GA
ac ing
ol d
ff old
ĠTo pspin
Ġth roug
ĠAd dress
Ġdri ve
Ġlist ening
Ġframe work
ĠSca ffold
ĠRegister ing
Ġthroug h
r ation
Ġ ext
Ġd ec
li ce
Ġm ig
Ġm sec
Ġc uto
Ġusec s
Ġtimes lice
Ġdec ay
Ġmig ration
Ġmsec s
Ġcuto ff
D E
H I
K S
K by
M Hz
P V
V S
d w
g art
p gart
u ge
v ated
x x
z e
at form
Ġ( <*>.<*>
on es
ed ul
al ph
Ġs ch
ĠT CP
ĠT ime
ss uming
ĠC lock
Ġp orts
et s
ĠA ssuming
Ġa cti
si ze
ID E
Ġ<*>.<*> .
ĠP IO
ĠP IC
ĠM B
ĠM D
ĠM ult
ĠB P
ous e
Ġh dw
Ġun used
Ġm ouse
DIS KS
ĠR em
Ġsh aring
Ġfre ed
ck ets
ĠRe vision
Ġi o
Ġide bus
ĠV PR
Ġsub system
ĠH ash
ĠH uge
Ġblock size
ĠLog ic
Ġalloc ated
Ġbu ckets
Ġcomm on
Ġprocessor s
ĠIP sec
Ġdisk s
by te
ĠPB LO
ĠPB HI
Ġcf q
Re vision
Ġsector s
ĠJ ones
ĠMA X
Pl atform
ĠPA LO
Ġag pgart
ree ing
new ide
ĠDa ve
DE VS
Kby tes
edul er
alph a
Ġsch eduler
Ġacti vated
ĠPIC H
ĠMult i
Ġhdw r
ĠHuge TLB
. <<*>>
: -<*>
C RO
D MA
I d
U P
_ <*>.<*>.<*>'
g rap
p to
r and
t rr
Ġ em
or ity
Ġd qu
-<*> )
-<*> -<*>)
is ed
ĠC ry
ĠC ore
ent s
<*>/ <*>/<*>
ĠA PI
dis abled
Ġa k
Ġb oun
IO TLB
ul ation
Ġinitial izing
Ġinitial ised
<*>.<*> )'
ĠH ot
Ġ(<*> -<*>-<*>)
Ġ$ '
ĠEx p
pc i
ĠDis k
ĠPri ority
RT UP
ĠSTA RTUP
Ġbuffer ing
map per
Ġ<*>/ <*>/<*>
SW IOTLB
Ġext ents
CRO N
grap hic
pto graphic
rand om
Ġem ulation
Ġdqu ot
ĠCry ptographic
Ġboun ce
ĠT SC
ĠS ub
Ġa cro
Ġinit ram
Ġpass ed
roug ht
ĠSub system
Ġacro ss
Ġinitram fs
c f
.<*> '
ĠInter pre
ĠInterpre ter
Ġ >
P G
ĠG PG
ĠAd ding
i ve
ar get
al m
Ġ ass
Ġass uming
) )
w rite
.<*> ))
Ġ( #<*>#@#<*>#
ĠO n
ĠBoot data
Ġ<*>.<*>.<*>-<*> .<*>))
Ġ(#<*>#@#<*># )
P hy
f un
r tu
Ġ bios
Ġ<*> ]
Ġf w
ion s
vi rtu
Ġh w
ĠL D
Ġ<*>:<*>:<*> :<*>:
ra id
Ġas king
Ġdri ves
sl ot
fun c
virtu al
ĠD MI
ĠRem o
a cy
t ens
v acy
Ġs upport
ver sal
ĠB uilt
ĠInter face
ĠEx tens
ĠPri vacy
ĠUni versal
ĠExtens ions
l acing
or der
ĠC onsole
ĠC apability
ent ry
ĠS ecurity
ĠD entry
ĠP lacing
Ġsel inux
ĠTh ere
ĠRemo unting
lic ens
ĠBoot ing
h at
r u
Ġ <
<*>_ <*>-
ĠB ru
ĠR ed
red hat
ĠAll en
gn u
Ġ> '
ĠBru ce
p en
s ed
Ġ licens
Ġm trr
ĠH ome
ĠO pen
Ġpar sed
://#<*>#/ '
Ġtain ts
Ġtty S
Ġlicens e
ĠOpen ed
Ġ it
Ġf ind
ĠF reeing
um e
ĠSer ial
ĠB rought
Ġus b
local time
ĠRe al
Ġ<*>-<*> :
Ġsystem s
ĠLog ical
ĠRA MDISK
ĠUni form
NA PI
ĠVol ume
- #<*>#@#<*>#
H CI
M ay
Ġ VFS
em on
Ġd m
Ġd ur
Ġt arget
ĠI A
ĠE HCI
Ġ<*>.<*> ,
sen d
hc d
hc i
Ġe hci
Ġcf g
cf g
Ġsupport ed
-#<*>#@#<*># '
Ġdur ing
n abl
er ing
ĠE nt
ĠE nabl
Ġrun level
ĠEnt ering
ĠEnabl ing
ĠIn c
a emon
Ġd aemon
i um
ĠC ons
ort ium
ĠInt ernet
ĠCons ortium
Ġsu it
Ġsuit able
E C
f n
o x
u dev
<*> "
an ox
ĠT av
ĠM ell
Ġu dev
Ġc reating
Ġdev fn
In finiHost
udev send
ĠTav or
ĠMell anox
Ġudev d
) .
i rect
o u
ĠD irect
Ġremov able
ĠDirect ive
S MA
ĠI EC
ĠM ar
Ġc mm
SMA RT
ĠO N
Ġa ccess
Ġread only
re alm
Ġs ke
Ġre jec
Ġy ou
Ġexce eds
Ġske w
Ġrejec ted
I P
Ġload ed
I nt
Int el
p ed
u id
Ġr pc
rpc idmapd
Ġre al
K L
k ey
ĠV IP
cre ate
key s
ĠVIP KL
ĠP an
<*> :<*>
Ġd rop
i f
T S
Ġp lease
ĠSTA TS
Ġdrop ped
ĠPan FS
' t
b oot
Ġg uid
: (
() )
Ġ<*>:<*> :(
Ġt race
<*>' ]
Ġdecl s
Ġth e
ER T
Ġc an
it ed
Ġex ited
comm on
Ġt urn
Ġturn ed
t age
u ine
en uine
Ġa b
ĠG enuine
ĠGenuine Intel
Ġauthentic ation
L ERT
n ormal
t ate
ro tate
ĠA LERT
log rotate
Ġab normal
Ġabnormal ly
E MP
T EMP
ĠEx it
Re boot
ĠI f
c md
cmd if
sm atch
Ġmi smatch
Ġs p
m in
Ġus ed
e ss
Ġm ess
Ġm ax
P A
ĠA F
Ġex iting
] '
h ome
ar ation
Ġ* *
Ġdecl aration
f o
Ġshut ting
s oc
l ast
c lient
kn al
soc knal
Ġ<*> >
Ġl e
Ġ#<*>#@ #<*>#
/ '
h ts
Ġ rig
Ġ <<*>
is it
Ġv isit
Ġin fo
dhc p
Ġrig hts
re quest
Ġread ing
Ġen d
Ġsetting s
N o
p ut
ad min
P ro
l ustre
Ġre pe
Ġmess age
Ġrepe ated
ĠP ublic
ĠA uthentic
ĠR O
ul d
que ue
Ġg et
Ġm ay
i ved
ce ived
ĠRe ceived
B IOS
E rror
ĠLustre Error
a ce
as as
( <*>)
Ġg o
Ġsp ace
o uld
ach able
A S
ang e
" )'
G IN
S AS
k mod
Ġf ac
Ġ( "
Ġsub dev
NA SAS
PA NASAS
Ġfac ility
mo dule
er ber
ĠK erber
ĠKerber os
bi rd
Ġm a
G T
ĠT GT
li ct
Ġc onf
Ġ#<*>#@#<*># .'
Ġconf lict
t bird
Ġb ut
Ġ <<*>>
Ġd el
= <*>/
O GIN
et ed
ĠL OGIN
=<*>/ <*>,
n am
y nam
Ġd ynam
Ġdel eted
