#version: 0.2
* >
83 75
= <*>
Ġ u
a c
ro ot
b a
5 3
: <*>
ĠI B
C P
b c
ĠI N
I T
ĠIN IT
19 7
ba e
ar t
a y
1 8
Ġu n
=<*> ,
u p
o w
6 3
l e
1 2
s en
dm ail
sen dmail
h c
[ '
d hc
et h
dhc pd
Ġ eth
Ġ m
Ġ vi
Ġvi a
ow n
Ġ cl
. '
Ġs u
o s
Ġcl os
Ġclos ed
o g
il e
f i
8 18
a b
' ]
am e
5 6
Ġn ame
Ġ c
l ay
H CP
ĠD HCP
0 5
c ce
63 6
12 56
1256 636
e f
:<*> :<*>
<*> :
l og
ic k
M D
5 7
c ron
cron d
Ġf ile
ĠC MD
i m
CP I
ĠA CPI
t ion
e as
q u
g er
ab le
ed ed
Ġsu cce
Ġsucce eded
Ġl eas
on n
onn ec
log ger
Ġt im
st art
8 4
Ġ K
0 9
el ay
2 2
ick start
ĠK ickstart
Ġ[ <*>]
k n
Ġre lay
=<*> :<*>:<*>
=<*>:<*>:<*> ,
al i
qu ali
ct l
kn own
a a
onnec tion
Ġun known
C I
I S
c d
O V
ĠP CI
D IS
Ġ L
w or
d a
C OV
ĠDHCP DIS
COV ER
ĠDHCPDIS COVER
Ġ R
al l
4 6
Ġun able
i t
5 8
d c
x in
et d
xin etd
# <*>
6 2
wor k
et work
i g
Ġin ter
Ġs h
0 6
6 8
st all
#<*> #
p ost
9 1
Ġp ri
Ġf re
Ġtim e
pd ate
Ġ ch
Ġ /
Ġst art
ĠIn stall
1 1
8 7
Ġ U
Ġ- -
0 3
Ġ- >
Ġleas es
Ġn etwork
6 9
Ġus ing
f f
Ġfre e
09 62
0962 05
2 7
[ <*>]
ĠC onnection
de v
S T
8 1
Ġch ang
ad d
art d
u b
9 9
R E
#<*># @
a st
Ġ or
i st
5 1
9 2
fi x
us ed
Ġ o
add r
sm artd
E ST
Q U
ĠDHCP RE
QU EST
ĠDHCPRE QUEST
f c
l ocal
re d
.<*>.<*> ,
om ain
Ġl ast
f s
m o
r y
Ġstart up
pin g
iz e
Ġs ize
or y
on d
Ġd elay
7 05
s da
p ort
S I
Ġu p
R Q
Ġ host
on fi
onfi g
5 57
Ġ[<*>] '
.<*> :
Ġd e
fi ed
ĠM y
<*>) ,
ee ping
u t
Ġs l
Ġret ry
Ġun quali
Ġsl eeping
Ġunquali fied
Ġ class
p ts
3 84
= #<*>#@
f t
Ġn rc
57 384
local host
Ġnrc pts
Ġst at
re lay
ail er
Ġm ailer
Ġre f
7 81
= [<*>]
D ef
d elay
x delay
Ġ ctl
Ġ xdelay
er red
Ġd sn
Ġ( <*>/
=<*> .<*>.<*>,
Ġ[<*>] ,
705 4
Ġref used
Def erred
Ġctl addr
Ġ(<*>/ <*>),
Ġsh ort
sys ctl
aa fa
f y
40 9
Ġm y
Ġ own
Ġ quali
Ġd omain
68 409
Ġquali fy
Ġn e
r up
rup t
ĠR e
Ġ r
u d
ini t
6 6
u n
Ġl o
Ġde vice
. .
us er
= <*>'
ĠN o
Ġa v
li c
4 7
Ġ<*> .'
e x
Ġs et
Ġo f
ub lic
Ġleas e
Ġ at
Ġp ublic
Ġ<*> :<*>:<*>
re nt
ur rent
Ġc urrent
Ġin o
Ġ i
0 1
ri ver
i ed
en ied
Ġd enied
in e
Ġs ec
Ġ kernel
Ġ {
Ġchang ed
Ġav c
8 8
ur ation
onfig uration
r ing
mo v
Ġre mov
Ġu pdate
e b
o k
Ġw arning
Ġlo ok
Ġdirect ory
Ġsu ch
li m
d rop
p ick
post fix
post drop
pick up
5 4
ig h
Ġ<*>' ]
v el
fa ce
ĠI RQ
Ġre port
in ce
Ġs ince
75 91
7591 40
le vel
Ġm o
Ġ is
ĠP ro
at ed
Ġinter face
p t
Ġl ow
ĠG SI
Ġd river
Ġ "
Ġinter rupt
am p
est amp
d d
ig n
c k
p er
ring up
22 47
3 8
Ġs c
b ringup
g es
ch ed
5 9
hel per
user helper
Ġc onfiguration
Ġ<*> -<*>
a ched
lim it
b or
Ġne igh
Ġneigh bor
9 6
F S
8 5
Ġ init
Ġsec ond
<*>] '
ĠRe ad
Ġa cce
Ġacce pt
I O
Ġr un
F O
4 2
cl ud
clud ed
2 57
= <*>]'
l ine
Ġin cluded
ĠRead ing
Ġ }
Ġp id
63 2
Ġremov ing
ab l
i th
Ġw ith
Ġ ca
Ġrun ning
7 13
V FS
e p
Ġst ep
Ġp ro
ex t
i al
<*> ,
g e
v ile
Ġpri vile
Ġprivile ges
7 0
a x
d f
li ent
R D
Ġs da
u x
fs ck
a f
g ist
gist er
Ġsh ut
18 8
ĠU s
d own
Ġsyn c
59 46
m ax
Ġ limit
Ġre ached
84 713
84713 188
IO S
/ <*>
7 6
I N
Ġshut down
ac b
] :
en ing
M I
[' /
80 2
Ġc lient
P U
ĠC PU
ĠB IOS
ass ign
ch e
f e
818 7
IN FO
u pdate
5 0
ĠL ist
ĠList ening
Ġ<*> )
gm ond
Ġ k
Ġc onnection
<*> -
r am
u l
ĠR RD
12 0
87 120
77 8
Ġ<*> .<*>.<*>
Ġinit ial
Ġb us
7 3
12 6
09 8
tion s
Ġop tions
Ġco m
s ion
Ġca che
on t
c de
9 0
g ram
ĠPro gram
8 64
54 3
6 69
4 5
52 7
Ġset up
9 8
en er
0 46
Ġ ro
1 5
3 3
Ġd o
Ġdo es
Ġt ft
Ġtft p
4 63
t ft
tft pd
in k
M P
pd ated
Ġtim estamp
Ġ be
r q
t ed
I C
Ġchang e
Ġp re
Ġsc si
X T
n al
our nal
j ournal
1 7
Ġ root
oc k
a ge
Ġinitial ized
Ġw h
Ġat t
t im
ĠE XT
in ux
d ate
Ġne w
gister ed
Ġon e
emp t
g al
m ini
m um
Ġ il
le gal
Ġwh en
Ġatt empt
mini mum
Ġil legal
Ġ ver
Ġver sion
Ġmo unt
ĠS et
ĠIn ter
' "
Ġ<*> /<*>
u th
ent ic
uth entic
ri p
8 2
9 4
ĠU S
Ġ read
<*> .<*>
h al
c ca
Ġh ub
:<*> .<*>:
Ġ<*>-<*> :<*>.<*>:
E T
3 2
us r
Ġbe hal
Ġbehal f
9 06
Ġp am
Ġu pdated
tim estamp
ĠD O
ĠI D
W N
ĠDO WN
.. .
2 86
abl ed
Ġ ;
2 0
0 22
05 0
ĠL ink
Ġs w
t ing
Ġfile system
ĠL ID
Ġi de
ac k
P IC
em ory
Ġ V
Ġpro cess
is ion
ĠS M
sys init
ĠG ID
ĠG ener
ĠGener ate
5 99
t t
99 0
c y
en cy
: '
6 1
ud it
an fs
N MP
s p
Ġ @
ĠD EL
ĠDEL L
n o
ĠP E
Ġa udit
c onnec
Ġdis connec
Ġdisconnec ted
: <*>'
Ġsu b
Ġ H
I RQ
ĠInter rupt
IRQ s
ĠUs ing
d u
du le
it y
Ġ assign
Ġassign ed
8 9
4 1
1 77
19 53
ĠIn t
b b
Ġ( <*>
Ġm emory
Ġ rip
Ġr sp
ul t
.. .'
2 4
ĠM o
<*> .<*>:
ont ext
( <*>.<*>:
(<*>.<*>: <*>):
Ġmo de
us e
ĠUs er
Ġsc ontext
a use
ec ause
Ġb ecause
F T
K C
S FT
ĠM SFT
ĠB KC
no x
a e
as h
9 7
e y
ĠS NMP
ĠU pdate
Ġ e
Ġstart ing
bin g
Ġ ent
ri es
Ġent ries
Ġ ex
u g
ĠF or
ĠN ET
03 0
ĠInt el
4 19
log d
h y
7 030
Ġ O
Ġa uthentic
29 1
Ġtim er
6 0
ĠPro bing
Ġ li
Ġ journal
n et
ĠUS B
Ġ gmond
88 8
t pd
Ġn tpd
ĠU n
ĠSet ting
l l
Ġsub net
v ar
d bcf
l y
g fa
Ġse gfa
Ġsegfa ult
s o
C SI
l ock
p e
Ġf e
Ġl ine
ĠFor ce
ĠS CSI
v e
ack age
k ing
th h
2 3
[' <*>
t es
at ing
0 16
Ġl ost
b ad
<*> [<*>]:
Ġcom ing
Ġauthentic ated
bad fe
a ad
ĠN ow
70 53
Ġk ey
Ġ all
Ġpre fix
Ġ Local
2 8
.' "
= <*>)
9 50
C onnection
16 76
Ġh ash
Ġt able
<*> ...'
ĠID E
Ġf am
il y
co l
to col
ĠRe gistered
Ġpro tocol
Ġfam ily
an a
ĠM ana
Ġ ...
hy s
d ed
9 39
22 6
Ġi rq
Ġro le
Ġsw eep
aa a
b as
m m
4 53
9 85
7 68
e fd
29 768
42 4
Ġp hys
Ġli d
Ġ *
Ġaccept ed
O ut
Ġremov ed
Ġ :
ĠS erver
or e
b f
p anfs
el l
7 4
Ġf il
Ġfil es
i ps
wor d
Ġby tes
1 4
up port
Ġsecond s
an n
Ġb lock
H z
r a
on so
onso le
i rq
2 6
d er
ĠS t
ĠSt art
v ision
80 1
P S
abl es
st s
9 16
Ġch ann
Ġchann el
e g
ro ll
ont roll
ontroll er
co mm
Ġm d
Ġ Host
a fa
22 8
76 228
ĠC ontroller
Ġl at
ĠC onfiguration
Ġs ource
88 599
Ġlat ency
1 10
7 98
90 798
ded c
Ġstart ed
e fa
r v
v cd
in sts
vcd rv
insts vcdrv
3 22
rit e
322 5
D T
Ġ addr
cd bas
Ġd cdbas
at ch
mo unt
l ug
Ġus ec
Ġ(<*> )'
ĠM on
A PIC
Ġ en
U ID
ĠA n
ĠG UID
99 18
ist ing
Ġex isting
b er
Ġs m
80 5
ur ity
s ec
: :
S MI
p r
er pr
is es
ent erpr
.<*>.<*> .<*>
ĠSNMP v
enterpr ises
o un
Ġan d
Ġs ystem
Ġl og
6 03
p i
ac pi
ĠL APIC
Ġre gistered
[<*>] )'
p re
l inux
s c
ĠP ackage
l ib
a ges
ver t
d ri
nt p
dri ft
Ġmo dule
ĠA PIC
Ġh igh
Ġ #<*>#@
ĠL og
i ts
lim its
in t
0 4
N MI
Ġ ed
Ġl int
Ġed ge
Ġn um
Ġnum ber
tt y
ra ce
Ġ $
R O
#<*># /
<*> .
el eas
Ġs erver
eleas e
Ġ id
80 8
Ġdiscover ed
Ġd own
y pe
Ġc onsole
z on
Ġ zon
et filter
b us
/ #<*>#/
Ġen abled
ĠR A
Ġblock s
Ġdi vert
7 80
ĠC om
0 89
75 916
089 75916
it ing
ec king
Ġc ore
Ġcom p
ĠStart ing
v al
m it
Ġor der
Ġinter val
journal d
Ġmount ed
ĠCom mit
Ġorder ed
t ern
ĠF S
Ġin tern
Ġintern al
) ,
as e
e am
t ables
Ġt eam
ĠN etfilter
e an
4 8
on f
Ġ qu
Ġf s
w a
A CPI
73 0
aa ca
05 1
Ġcl ean
ut ing
wa re
19 1
42 191
990 42191
3 81
6 599
Ġ[ /
77 5
Ġk journald
Ġfs ck
730 28
381 775
6599 99
6 22
68 88
424 58
p am
Ġca used
Ġi p
110 33
0 0
r d
Ġw rite
Ġro uting
7 46
ĠE x
p c
s et
ntpd ate
h t
2 46
c ision
Ġpre cision
246 98
5 34
7 1
ĠE DT
<*>.<*> -
ĠO ct
Ġ#<*>#@ <*>.<*>-
qu ency
Ġfre quency
ff set
Ġo ffset
P M
c onf
ĠP PM
sys logd
Ġp ass
Ġc onfig
Ġconfig u
mo d
Ġp an
Ġloc al
2 1
Ġre start
be a
Ġ<*>.<*>.<*> :
ĠP lug
Ġf oun
Ġfoun d
g em
ĠMana gem
ĠManagem ent
re ss
ĠSystem s
Ġd ue
is h
603 39
o ps
ish ed
ĠD E
Ġ Warning
ĠMo dule
s g
Ġs ign
Ġsign al
pro c
m sg
et c
k msg
Ġ<*> .<*>.<*>,
Ġk logd
d omain
7 01
m l
Ġ<*> :<*>
A U
F AU
L T
Ġprocess ing
ĠDE FAU
ĠDEFAU LT
77 51
68 7751
pre fix
687751 70
iz ing
ĠUn able
h h
i rd
p art
x hh
Ġ mnt
th ca
th ird
ml xhh
part y
Ġdis abled
Ġ #<*>
Ġ #<*>#
Ġall oc
ĠT race
Ġu ops
o MI
Ġn on
Ġp ages
ĠB og
oMI PS
ĠBog oMIPS
81 4
EL inux
an d
Ġ* <*>,
ĠN etwork
M A
L B
Ġfilesystem s
=<*> )'
ĠUS ER
s ud
sud o
I FO
Ġb atch
ĠL IFO
Ġzon e
Ġg ener
f orm
ot al
9 3
Ġl un
tt ached
Ġre vision
u il
ĠP RO
60 814
ri g
et e
a ed
29 6
l ete
ern et
Ġcomp lete
ct i
le ase
64 9
ĠD river
09 1
5 12
3 10
6 13
ĠC le
unt ing
a id
ar aid
eg araid
4 80
5 11
Ġ bin
ce d
ĠS A
source s
Ġre sources
Ġfor ced
512 50
ĠCle an
511 51250
Ġbin d
2 091
n etwork
2 53
85 0
613 70
ĠA ttached
49 9
Ġp ar
fd df
ĠS ELinux
c bc
Ġre gister
42 52
1 49
ĠB ring
149 73
ĠBring ing
c onfig
o l
o ot
c cess
fe a
Ġm egaraid
Ġre cover
35 96
Ġrecover ing
3596 76
Ġ add
6 29
Ġp anfs
Ġer r
Ġm et
82 1
t e
d b
34 2
0 8
-<*> '
T P
h ob
b da
Ġm i
ce pt
ac cept
Ġpass word
7 8
a uthentic
Ġ ign
or ed
es c
Ġkey word
Ġconfigu re
authentic ate
Ġign ored
rig ht
y right
ĠT o
W A
9 54
Ġ ,
Ġ ap
Ġ<*> :<*>'
Ġd esc
sm ux
19 954
ĠM IB
Ġo id
ĠMana ger
Ġsm ux
.<*>.<*>.<*> ,
Ġdesc r
19954 342
cess or
sec urity
<*> .<*>.<*>
op yright
= /
Ġ X
Ġlocal host
9 38
ĠC opyright
ex iting
il ity
Ġadd ress
Ġin stall
R M
Ġinstall ation
0 64
6 805
B I
I RM
Y ast
in ished
ĠT BI
ĠF IRM
ĠF inished
ĠD ell
local domain
82 8
WA RE
064 828
ĠTBI RD
ĠFIRM WARE
ĠN TP
dev el
629 5
ĠS MP
Ġa s
p ly
ĠD is
Ġb u
92 8
Ġupdate s
Ġap ply
ĠPro cessor
5 46
Ġav ail
! '
q ue
Ġlo ad
it ial
itial izing
it ch
Ġsw itch
Ġcom m
Ġ<*> :
i o
er io
at h
Ġp ath
er sion
ĠV ersion
l ink
3 6
ĠS upport
ĠI O
Ġprocess or
5 72
D ell
p ackage
s ps
s upport
et up
ĠDe sc
ĠR elease
update package
rip tion
sps etup
ĠDesc ription
Ġt h
b l
Ġalloc ating
bl k
_ <*>_
Ġ rhel
re lease
l p
r ating
ib rating
al ibrating
Ġlo op
lp j
G Hz
T M
e on
Ġstep ping
ĠX eon
Ġs ock
Ġsock et
tty S
ar d
T LB
Ġt ype
ĠI P
ĠM Hz
k e
ap ab
en d
L O
Ġavail able
R A
3 1
in al
Ġdis k
2 72
<*>, <*>
R C
S RC
l ob
Ġg lob
ĠIN T
OV R
Ġglob al
P ET
ĠH PET
46 8
ĠRA M
Ġb ack
Ġ al
read y
ar y
eth ernet
fix up
Ġsecond ary
apab ility
Ġal ready
Ġs o
Ġdevice s
o log
olog y
N SI
ĠA NSI
ft ware
Ġso ftware
b y
d el
ro ug
Ġ<*>, <*>
Ġs g
ĠP B
ĠRe v
ĠMo del
Ġsm artd
Ġgener ic
end or
Ġn et
Ġ* <*>'
Ġnet link
<*>/ <*>
pro be
ĠN MI
6 5
ĠCPU s
ĠA dd
uil d
9 13
n il
ig inal
Ġchang ing
Ġor iginal
913 3
Ġd ri
um ing
Ġp age
.<*>.<*>.<*> '
in d
Ġqu i
a v
<*>.<*> '
ĠP ri
ĠH at
3 86
Ġch ecking
R T
Ġs pe
Ġmi ce
Ġspe ed
P I
Ġ cf
Ġ<*> -
ĠIn itializing
Ġ<*>.<*>.<*> -
ĠMo unting
Ġcl ock
b uild
er ing
ot as
Ġqu otas
cti ve
40 24
R elease
a RA
an ning
ĠD ate
ĠM eg
Ġsc anning
aRA ID
ĠMeg aRAID
6 7
g b
h gb
re ating
Ġt sc
Ġr hgb
Ġqui et
54 5
ĠB oot
17 69
22 2
ĠL inux
62 310
62310 222
#<*>#@ #<*>#
ĠC alibrating
69 5
fbc df
ĠUn i
e ed
Ġ ib
Ġ<*> !'
eed ff
4 52
ee ad
ĠT otal
3 27
e be
ĠT ype
12 327
ef ebe
12327 4
Ġs erio
ĠM ST
ĠV endor
89 5
14 10
572 9
8 98
77 9
ĠCh ecking
4 85
5 58
7 35
er s
et ers
am eters
64 57
705 94
41 4
Ġpar ameters
735 485
v ed
ĠI PS
ĠE ST
ca che
Ġbind cache
27 1
04 271
f ul
Ġsu ccess
Ġsuccess ful
2 5
e a
80 6
ce ec
Ġsuccessful ly
9 87
ĠT op
ĠTop ology
85 558
Ġre covery
r pc
< <*>
Ġh ard
Ġhard ware
: /
g et
p an
CP U
:/ /#<*>#/
l oc
b d
aa f
ĠS TA
3 7
:<*> :
Ġde v
i dm
ap d
idm apd
M M
j ob
Ġ job
an ac
19 22
ĠU pdated
Ġ<*>-<*> -<*>'
anac ron
4 4
et ec
m r
9 5
ĠA ctive
om e
on ly
Ġm an
Ġman y
ust re
4 3
s er
2 69
que st
o ut
Ġopen ing
82 5
ĠTo o
Ġre ser
Ġreser ved
Ġtime out
84 50
t or
Ġsec tor
<*>.<*>.<*> '
i p
ĠA ll
sys log
l ve
Ġre so
Ġw e
938 72
Ġreso lve
Ġtim es
Ġh tt
ĠUn known
Ġhtt p
etec ted
ER M
T h
87 6
Ġset ting
ĠP ID
01 7
S e
ĠC li
39 11
ssion Th
Se ssionTh
ĠCli SessionTh
3911 1
ĠCliSessionTh read
9 03
<<*> >
Ġp o
5 017
r ic
58 5017
Ġmet a
Ġmet ric
Ġd etected
i de
I n
N A
i red
Ġre qu
Ġrequ ired
Ġbu ff
11 7
c ad
0 2
Ġ W
Ġt ain
ĠV ol
ee a
t y
Ġt ty
p or
Ġpro be
S M
g n
ĠN FS
Ġde cl
k ip
ul l
Ġ y
Ġo ver
Ġ<*>.<*>.<*> '
b dd
T ERM
re gister
S NMP
s l
p y
p lug
ot plug
h otplug
l op
lop py
62 69
c re
or un
Ġa ut
Ġaut orun
Ġsy s
ri de
Ġ<*>.<*>.<*> -<*>
Ġover ride
) .'
de f
ed s
ca b
fd a
Ġw a
ke up
Ġwa keup
c ro
u to
Ġaddress es
bas e
D P
r r
ĠB ad
on s
f fa
R e
Ġ ...'
Ġli st
est abl
6 17
Ġs el
03 8
m ap
ĠEx iting
Ġcomm and
0 29
t l
oc tl
Ġlog ical
ĠRA ID
S B
Ġp er
as k
Ġ J
Ġ<*> /
Ġus e
ĠK ernel
f loppy
ĠM A
im e
Ġm pt
Ġi f
Ġex ce
7 62
P R
P l
b ca
m d
fa ba
MD IS
faba bca
MDIS K
e w
e en
i octl
w een
et ween
Ġb etween
d cd
Ġ im
ĠT h
ĠP A
ĠM emory
tim e
Ġim age
Ġs kip
establ ished
w rap
Ġ xinetd
ro te
ib wrap
il ed
Ġl ibwrap
aa fb
50 45
Ġcomp iled
Ġload av
ĠW rote
Ġloadav g
b ps
d og
w atch
or ts
or por
ĠC orpor
ĠF ull
ĠD up
ĠM bps
ĠN IC
le x
ĠL SI
ĠU p
watch dog
ĠCorpor ation
ĠDup lex
K ernel
p h
ar ing
iz ation
s al
or king
Ġa g
Ġw orking
ĠStart ed
d ad
f st
i a
n c
in ts
sy nc
Ġm ap
69 49
Ġgener ated
Ġpo ints
fst ab
a fc
d ata
Ġre quest
Ġno w
13 0
bi os
01 130
Ġ: :
: [
s ent
Ġpre sent
R ed
S DP
g cc
p ages
Ġ )
at d
st atd
re e
Ġt otal
ĠT ue
vi ded
pro vided
Ġin form
ĠL ustre
ĠR SDP
Ġo k
Ġphys ical
comm and
Ġconfigu red
Ġmpt able
Ġtotal pages
Ġinform ation
t u
v es
Ġt ask
de c
ĠDis abled
n ew
Ġt ables
ĠD a
Ġb ase
Ġmode s
MA DT
S W
el ist
39 2
27 3
Ġzon elist
uil t
Ġzonelist s
8 53
G A
S C
l our
r ame
Ġ<*> <*>'
er e
Ġf rame
ĠT LB
ĠC reating
ĠS ca
Ġco lour
ec urity
))' ]
ĠP S
ĠB ind
Ġsynchron ization
ac ing
Ġc apability
ef f
ĠL SM
62 4
ff ol
ĠRe gister
Ġsec urity
Ġsw ap
ĠV GA
ĠTo pspin
Ġth roug
ĠAdd ress
Ġdri ve
8450 8
Ġlist ening
Ġframe work
ĠSca ffol
ĠRegister ing
Ġthroug h
ĠScaffol d
3 18
r ation
Ġ ext
Ġd ec
li ce
Ġm ig
Ġm sec
Ġc uto
Ġusec s
Ġtimes lice
318 92
Ġdec ay
Ġmig ration
Ġmsec s
Ġcuto ff
4 57
9 29
D E
H I
K S
K by
M Hz
P V
V S
b ce
b bc
d w
g art
p gart
u ge
v ated
x x
z e
at form
Ġ( <*>.<*>
on es
al ph
Ġs ched
ĠT CP
ĠT ime
ss uming
ĠC lock
Ġp orts
et s
ĠA ssuming
Ġa cti
si ze
ID E
Ġ<*>.<*> .
ĠP IO
ĠP IC
ĠM B
ĠM D
ĠM ult
ĠB P
ous e
Ġh dw
Ġun used
Ġm ouse
22 4
DIS KS
ĠR em
Ġsh aring
Ġfre ed
ĠRe vision
Ġi o
ck ets
ul er
Ġide bus
ĠV PR
Ġsub system
ĠH ash
ĠH uge
Ġblock size
ĠLog ic
Ġalloc ated
Ġbu ckets
Ġcomm on
Ġprocessor s
ĠIP sec
Ġdisk s
by te
ĠPB LO
ĠPB HI
Ġcf q
Ġsector s
Re vision
ĠJ ones
ĠMA X
Pl atform
ĠPA LO
Ġag pgart
ree ing
new ide
ĠDa ve
DE VS
Kby tes
alph a
Ġsched uler
Ġacti vated
ĠPIC H
ĠMult i
Ġhdw r
ĠHuge TLB
. <<*>>
: -<*>
C RO
D MA
I d
U P
_ <*>.<*>.<*>'
g rap
p to
r and
t rr
Ġ em
or ity
Ġd qu
-<*> )
-<*> -<*>)
is ed
ĠC ry
ĠC ore
ent s
<*>/ <*>/<*>
ĠA PI
dis abled
Ġa k
Ġb oun
IO TLB
70 41
ul ation
Ġinitial izing
Ġinitial ised
<*>.<*> )'
ĠH ot
Ġ(<*> -<*>-<*>)
Ġ$ '
ĠEx p
pc i
ĠDis k
ĠPri ority
RT UP
ĠSTA RTUP
Ġbuff ering
map per
Ġ<*>/ <*>/<*>
SW IOTLB
Ġext ents
CRO N
grap hic
pto graphic
rand om
Ġem ulation
Ġdqu ot
ĠCry ptographic
Ġboun ce
ĠT SC
ĠS ub
Ġa cro
Ġinit ram
Ġpass ed
roug ht
ĠSub system
Ġacro ss
Ġinitram fs
.<*> '
ĠInter pre
ĠInterpre ter
Ġ >
P G
ĠG PG
ĠAdd ing
i ve
ar get
al m
Ġ ass
Ġass uming
) )
1 75
2 49
7 117
9 77
9 051
w rite
.<*> ))
Ġ( #<*>#@#<*>#
49 43
69 35
33 3
ĠO n
ĠBoot data
Ġ<*>.<*>.<*>-<*> .<*>))
249 71
977 175
Ġ(#<*>#@#<*># )
4943 6935
P hy
f un
r tu
Ġ bios
Ġ<*> ]
Ġf w
ion s
vi rtu
Ġh w
ĠL D
Ġ<*>:<*>:<*> :<*>:
ra id
Ġas king
Ġdri ves
sl ot
fun c
virtu al
2 64
ĠD MI
34 5
92 5
85 925
70 85925
110 3
ĠRem o
t ens
v ac
Ġs upport
ver sal
ĠB uilt
87 4
ĠInter face
ĠEx tens
ĠPri vac
ĠUni versal
ĠExtens ions
ĠPrivac y
0 83
7 098
9 57
l acing
or der
ce f
ĠC onsole
ĠC apability
ent ry
ĠS ecurity
ĠD entry
29 3
ĠP lacing
09 0
92 88
33 0
23 7
546 083
Ġsel inux
ĠTh ere
ĠRemo unting
957 8
0 18
3 713
lic ens
47 33
54 42
ĠBoot ing
e af
h at
r u
Ġ <
<*>_ <*>-
ĠB ru
