#version: 0.2
* >
Ġ B
d o
e s
Ġ do
Ġb el
Ġi t
on g
Ġan y
Ġdo es
Ġbel ong
2 98
ĠB ut
1 9
R ed
u nd
Ġ Red
an t
fa c
19 1
und ant
ĠRed undant
h an
n el
han nel
s et
on n
c hannel
Ġ m
e er
t ion
Ġb y
Ġre set
ec tion
ĠC onn
Ġp eer
ĠConn ection
Ġreceiv eBlock
Ġt i
ou t
S ock
me out
Sock et
f set
Ġof fset
e f
t err
In terr
Interr up
Ġ Exception
C hannel
a it
n io
Ġ channel
il li
Ġw ait
channel s
Ġm illi
Ġti meout
Socket Channel
Ġwait ing
Ġmilli s
c onn
conn ected
1 99
4 8
= /<*>
d a
r em
Ġ rem
ot e
53 8
199 5
=/<*> :
Ġrem ote
6 47
647 0
C han
g ing
Ġ 0
et a
ceed f
75 0
Ġm eta
Chan ging
l ef
Ġ IO
Ġ Interrup
Ġ lef
ted IOException
Interrup tedIOException
ĠInterrup ed
Ġlef t
8 0
a ed
c aed
Ġ c
l ication
p lication
Ġb e
Re plication
Ġw rit
2 8
M on
P e
i tor
m ed
ing Replication
Ġo ut
nd ingReplication
Ġti med
28 4
Mon itor
Pe ndingReplication
PendingReplication Monitor
n et
T i
] ',
Ġ :
Ġread y
meout Exception
Socket Ti
Ġc h
SocketTi meoutException
8 2
] .
Ġ/<*>: ']
4 2
5 83
i r
r or
Ġm ir
Ġwrit ing
583 2
Ġmir ror
5 9
8 59
93 1
859 931
4 5
a c
82 45
e n
0 1
5 01
e b
19 0
2 9
3 6
b a
e a
93 29
36 7
f f
8 82
2 7
72 98
7298 8
3 7
7 8
A d
d ing
i st
Ġ al
Ġex ist
read y
Ad ding
Ġal ready
Ġexist ing
6 06
F a
f e
g ot
i p
k en
t en
Ġ valid
Ġ got
00 882
il ed
ro ken
an not
Ġp ip
Ġan d
ĠB roken
Ġc annot
Ġwrit ten
606 00882
Fa iled
Ġpip e
5 5
f b
s ed
Ġ 1
lo sed
1 79
9 11
179 4
911 1794
0 9
2 6
2 09
5 209
b c
c losed
e be
f ad
o p
Re op
Ġwrit e
5209 7
fad bc
Reop en
0 3
5 27
e ed
m o
n eed
v ing
Ġ Re
Ġ need
ed Replication
03 9
527 039
mo ving
ĠRe moving
Ġneed edReplication
ĠneededReplication s
1 7
e e
1 4
3 14
T h
o st
Ġ Th
Ġc losed
ĠTh e
H ost
N o
R out
T o
e To
h ost
Ġ ro
Ġ host
ĠN o
05 55
ut e
Host Exception
No Rout
eTo HostException
Ġro ute
NoRout eToHostException
